

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 14 09:59:43 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
                          _TRISA 008C                            _TRISC 008E                    ??_Scan_Button 0079  
              _timer_4_countover 0043                       _Cnten_flag 0042                   ?_make_fix_patt 0070  
                          status 0003                       _FlowStateF 003F                            wtemp0 007E  
            DispStandByLight@sti 0045                   __CFG_MCLRE$OFF 0000                  __initialization 0050  
               __end_of_High_isr 004E                     __end_of_main 04CA         __size_of_InitSystemClock 000B  
         __end_of_make_flow_patt 022A                           ??_main 0059                     make_data@bcl 007A  
                   make_data@gcl 0079                     make_data@brt 004D                     make_data@mki 004E  
                   make_data@rcl 0078                   __CFG_PLLEN$OFF 0000                 ___awdiv@dividend 0075  
                         _ANSELA 018C                           _ANSELC 018E               __size_of_InitGPIOS 001E  
                         _HFIOFR 04D4                           i1l2242 002A                           i1l2250 0036  
                         i1l2260 0047                           i1l2236 001E                           i1l2248 0034  
                         i1l2258 0046              __end_of_Scan_Button 03D8                           _SPBRGH 019C  
                         _SPBRGL 019B                  High_isr@RXCheck 0072                 __end_of_delay_ms 052F  
                 __CFG_PWRTE$OFF 0000                           _NewKey 003D                           _Button 003C  
          __end_of_DispFlowLight 0379                           ___bmul 05E3                 __end_of_led_init 0602  
                         ___wmul 054D                        ??___awdiv 0077                   __CFG_STVREN$ON 0000  
                ?_make_flow_patt 0070                 ___awdiv@quotient 0047             __size_of_led_display 0012  
                ??_make_fix_patt 0073          ??_Rx_RightLED_StateNoti 0073          __end_of__initialization 0062  
            ___bmul@multiplicand 0073                   __pcstackCOMMON 0070              _DispLEDFix_LightRed 05BF  
              __end_of_InitGPIOS 054D      __size_of_Bike_ButtonProcess 0042                ??_InitSystemClock 0073  
                 _OPTION_REGbits 0095                      _Scan_Button 0379             ?_DispLEDFix_LightRed 0070  
              ?_DispStandByLight 0070                        ?_High_isr 0070               __size_of_make_data 012E  
                     __pbssBANK0 0020                       __pbssBANK1 00A0               ??_DispStandByLight 0079  
                     __pmaintext 0482                          ?___bmul 0073                          ?___wmul 0073  
                     __pintentry 0004                     output_spi@vl 0075                        ?_delay_ms 0073  
          ??_DispLEDFix_LightRed 004F                       ??_High_isr 0070                        ?_led_init 0070  
                 output_spi@bitv 0074   Bike_ButtonProcess@ProcessWindF 0046                          _NewCmdF 0041  
                    _Timer4Count 0034                  __size_of___bmul 0011                          ___awdiv 0430  
                __size_of___wmul 001B                __end_of_make_data 0194                          __ptext1 0379  
                        __ptext2 0602                          __ptext3 052F                          __ptext4 04CA  
                        __ptext5 0598                          __ptext6 02B7                          __ptext7 05F4  
                        __ptext8 022A                          __ptext9 05BF                       ??_delay_ms 0075  
                 led_display@dsi 0078                          clrloop0 060E                       ??_led_init 007B  
           end_of_initialization 0062                 ??_make_flow_patt 0045                        _RCSTAbits 019D  
                      _PORTAbits 000C                        _PORTCbits 000E               make_flow_patt@endn 0079  
             make_flow_patt@brti 007A                 __CFG_FOSC$INTOSC 0000                 _Time40S_Complete 003E  
 __size_of_Rx_RightLED_StateNoti 0014    __end_of_Rx_RightLED_StateNoti 05AC                        _TXSTAbits 019E  
                     _output_spi 03D8                 output_spi@vl_tmp 0076                  _InitSystemClock 0602  
                  ??_led_display 0077                   __end_of___bmul 05F4                   __end_of___wmul 0568  
                    _BAUDCONbits 019F                    delay_ms@mscnt 0073                        _InitGPIOS 052F  
            start_initialization 0050                     ?_Scan_Button 0070                        _OldButton 007B  
          __end_of_make_fix_patt 05BF           __size_of_DispFlowLight 0061                __size_of_High_isr 004A  
                    _APFCON0bits 011D       __end_of_Bike_ButtonProcess 050C                         ??___bmul 0074  
      __size_of_DispStandByLight 008D                         ??___wmul 0077               DispFlowLight@colrB 0050  
             DispFlowLight@colrG 004F               DispFlowLight@colrR 0056               DispFlowLight@dspti 0055  
             DispFlowLight@dsptj 0057               DispFlowLight@dsptk 0054                       ?_InitGPIOS 0070  
            __end_of_led_display 05E3                      __pbssCOMMON 007B                        ___latbits 0001  
                  __pcstackBANK0 0045                __size_of_delay_ms 0023                make_fix_patt@fbrt 0074  
              make_fix_patt@brti 0075                __size_of_led_init 000E          __end_of_InitSystemClock 060D  
                    ?_output_spi 0070                    _DispFlowLight 0318                         ?___awdiv 0073  
                      __pswtext1 0568                        __pswtext2 0580      __end_of_DispLEDFix_LightRed 05D1  
                      _make_data 0066                   ___wmul@product 0077                         _LATAbits 010C  
                       _LATCbits 010E                        delay_ms@i 0075                        delay_ms@j 0077  
                      clear_ram0 060D                   ?_DispFlowLight 004F                      _led_display 05D1  
Rx_RightLED_StateNoti@StateValue 0074                ___wmul@multiplier 0073                       ?_make_data 0078  
                    ??_InitGPIOS 0073                         _CmdValue 0040              __size_of_output_spi 0058  
           __size_of_Scan_Button 005F                         _High_isr 0004                _APA102Leds_Splash 02B7  
                       _OldState 003A                 ?_InitSystemClock 0070               ?_APA102Leds_Splash 0070  
                       _NowState 003B                 _DispStandByLight 022A              ??_APA102Leds_Splash 0058  
               __size_of___awdiv 0052                    _timer_4_count 0044                         _delay_ms 050C  
                       __ptext10 05AC                         __ptext11 0318                         __ptext12 0194  
                       __ptext13 054D                         __ptext14 05E3                         __ptext15 0066  
                       __ptext16 0430                         __ptext17 05D1                         __ptext18 03D8  
                       __ptext19 050C                         _led_data 00A0                         _led_init 05F4  
      __end_of_APA102Leds_Splash 0318                         _brt_patt 0020                    __size_of_main 0048  
